Id,Prediction,Response
306,1,1
308,8,7
310,4,7
312,7,7
313,8,7
314,6,7
315,7,8
316,1,2
317,8,8
318,7,8
319,8,8
320,2,1
321,6,5
324,3,2
325,6,6
327,4,1
328,8,6
329,6,6
331,4,6
332,7,8
333,7,6
334,8,8
336,4,6
339,8,8
340,8,8
342,8,7
343,2,5
344,8,8
345,1,6
347,8,8
349,8,8
350,3,2
351,8,8
353,1,2
354,8,2
355,7,5
357,2,2
359,8,8
360,5,1
361,6,6
362,6,8
363,6,2
364,3,3
365,8,6
367,3,6
368,8,8
370,7,8
371,7,8
372,5,2
374,7,7
376,8,7
377,1,2
378,4,5
379,8,7
380,4,2
382,7,7
383,8,8
385,3,2
387,8,8
388,8,8
389,3,1
390,2,1
391,8,8
392,7,6
393,6,7
394,2,1
395,7,8
398,4,5
400,8,8
401,3,5
402,8,8
403,6,2
404,3,1
406,6,7
407,8,8
408,8,2
409,8,8
410,8,8
411,8,8
413,8,8
414,6,6
415,7,7
416,3,2
418,8,8
419,8,8
420,5,1
422,3,5
423,1,1
424,8,7
426,4,1
428,5,4
429,1,2
431,8,8
434,4,5
435,6,1
437,6,8
439,5,6
440,6,6
443,5,7
445,8,8
447,8,8
449,2,6
451,8,8
452,5,6
453,2,2
455,2,2
456,7,8
457,7,6
458,4,5
459,7,7
460,6,6
461,2,6
462,5,2
463,3,4
464,7,7
466,5,2
467,8,8
468,8,8
469,1,3
471,5,1
473,3,2
474,8,8
476,4,8
477,8,8
478,8,8
479,6,6
480,3,1
481,5,8
482,6,7
483,8,8
485,6,8
486,3,1
487,8,8
488,6,6
489,7,1
490,8,8
491,1,2
492,5,2
493,2,2
494,1,1
496,8,8
499,8,8
500,2,2
503,8,7
504,6,8
506,7,7
507,8,6
508,8,8
509,4,2
510,7,6
511,2,6
512,8,8
513,5,5
514,8,7
517,6,6
518,5,6
519,8,8
520,8,2
521,5,6
522,5,5
523,5,2
524,4,5
525,5,1
526,5,2
528,1,5
530,6,6
532,6,7
534,7,8
535,8,8
536,5,8
538,7,8
539,8,8
540,3,2
542,8,2
543,1,1
544,6,1
545,6,8
547,4,1
551,7,8
552,3,6
554,8,8
555,8,8
556,5,6
557,5,6
558,5,1
560,4,1
562,7,4
563,1,1
565,4,5
566,6,4
567,7,6
568,6,8
569,2,1
570,3,2
571,5,2
572,7,8
573,2,2
575,6,6
576,2,1
577,5,7
581,5,6
583,5,1
585,7,1
586,4,4
587,8,8
589,6,7
590,8,8
591,5,2
592,8,1
593,3,2
594,2,6
595,6,6
597,7,8
598,6,7
599,8,8
600,7,7
601,2,1
604,1,1
605,2,4
606,8,8
607,5,2
608,5,5
609,6,2
610,6,8
611,7,6
612,5,6
615,1,1
616,8,8
617,8,8
618,8,8
621,8,8
622,8,8
623,2,2
626,8,8
627,3,5
629,8,8
631,4,1
632,8,8
633,8,8
634,5,1
638,8,5
639,5,2
640,3,1
642,3,7
643,3,2
645,5,8
646,6,1
647,7,6
649,8,8
650,8,8
651,4,1
652,6,7
653,7,8
655,7,8
656,5,7
657,1,1
659,2,1
660,7,7
661,2,2
662,8,8
663,6,6
665,5,3
668,7,6
669,8,8
671,3,2
673,8,8
675,6,6
677,4,5
678,1,2
679,7,6
680,6,6
681,8,8
682,6,7
683,4,5
686,3,5
687,3,6
688,7,6
689,2,2
690,8,8
691,2,2
692,8,8
695,3,1
696,8,8
697,6,6
698,7,7
699,8,8
701,6,7
704,1,3
706,1,2
707,8,6
708,8,8
709,8,7
710,6,6
712,3,1
713,4,6
714,7,7
715,2,6
716,6,6
717,8,7
719,3,2
720,8,2
721,6,6
723,1,1
724,8,8
725,8,1
728,8,8
729,8,8
730,3,5
731,3,1
733,8,8
734,8,1
736,8,8
737,5,6
738,4,6
739,7,1
741,2,1
742,7,6
743,7,8
744,5,1
745,8,8
746,7,7
747,8,6
749,1,1
752,8,6
753,8,8
754,2,2
755,6,5
757,3,8
758,1,1
759,5,6
760,4,7
761,6,7
763,8,8
764,2,1
765,8,8
767,7,7
768,7,6
769,1,2
772,4,6
773,6,8
774,7,7
775,8,7
776,5,8
777,2,5
778,8,7
780,8,8
781,2,4
783,6,6
785,8,8
786,5,7
787,7,6
788,3,2
789,5,2
790,6,2
791,8,8
792,2,2
794,7,6
795,5,7
796,8,8
797,8,8
799,2,1
802,6,7
803,8,6
804,5,6
806,5,6
808,2,6
809,6,7
810,7,8
811,8,2
812,4,2
814,5,7
815,3,2
816,6,8
817,8,8
818,8,8
821,5,6
824,3,6
825,8,8
826,4,2
827,1,2
828,3,2
829,8,6
830,2,2
831,8,8
832,7,6
835,1,2
836,6,7
837,8,8
838,8,6
839,7,7
840,8,1
841,4,5
843,7,7
844,8,8
846,3,7
847,7,7
848,6,6
849,8,1
850,6,2
851,5,2
852,4,5
853,1,3
854,8,4
855,2,2
857,7,8
858,7,7
859,5,7
861,4,6
862,1,2
863,7,8
865,3,4
866,3,7
867,5,5
868,7,7
870,8,8
871,8,8
873,8,8
874,7,7
875,8,8
876,8,8
879,8,8
880,8,6
881,3,2
882,2,4
883,5,7
884,6,7
885,6,6
886,8,8
887,6,7
888,8,8
889,1,1
890,5,2
891,3,6
892,4,6
895,8,6
897,5,5
898,8,1
901,1,1
902,6,2
903,8,8
904,1,2
905,3,6
906,8,7
907,8,7
908,8,8
909,4,7
910,8,8
912,7,1
913,6,6
915,2,5
916,6,6
918,8,6
920,7,7
921,7,6
922,6,8
924,3,4
927,8,7
928,7,6
929,2,4
930,3,2
931,7,6
932,1,2
933,8,8
935,5,5
936,6,6
937,7,8
939,5,5
941,8,8
942,7,2
943,5,5
944,8,8
945,7,5
946,7,8
947,2,3
948,8,8
949,8,8
950,2,4
951,5,5
952,4,7
953,2,4
954,8,8
957,1,1
958,6,6
959,6,7
960,2,4
961,5,7
962,6,2
963,7,6
964,4,5
965,6,8
966,1,1
967,8,7
968,5,5
969,8,8
970,8,8
972,3,5
974,7,8
975,6,5
976,5,1
977,2,7
980,8,8
982,2,1
983,8,8
984,7,5
985,8,8
986,7,6
987,7,8
989,5,7
991,8,8
993,7,6
994,5,7
995,8,8
998,6,8
1001,1,2
1002,8,8
1003,3,2
1004,7,7
1005,5,2
1007,8,5
1008,2,2
1010,4,7
1011,8,8
1012,8,8
1013,6,7
1014,7,6
1015,5,7
1016,7,8
1017,4,5
1019,4,6
1020,3,5
1021,7,8
1022,7,6
1023,7,2
1024,7,7
1026,2,1
1027,7,6
1028,3,6
1029,8,7
1030,8,8
1031,8,7
1032,7,8
1033,7,6
1034,8,8
1035,4,4
1036,8,8
1037,8,8
1039,2,7
1040,5,6
1041,7,8
1043,2,1
1044,7,6
1048,7,8
1049,7,1
1051,7,2
1053,5,8
1055,5,5
1056,7,8
1058,2,6
1059,7,7
1060,3,5
1062,5,7
1063,5,1
1064,6,8
1065,8,8
1066,7,6
1067,3,6
1068,1,2
1070,2,2
1072,8,8
1076,3,5
1077,6,5
1078,4,6
1079,8,8
1080,8,5
1081,7,8
1082,1,1
1085,4,8
1086,3,1
1087,8,8
1088,8,8
1090,8,8
1091,8,8
1092,8,8
1093,6,6
1094,4,5
1095,2,2
1096,7,7
1097,6,7
1098,7,8
1100,6,6
1101,1,2
1102,8,8
1104,1,1
1105,3,7
1106,6,6
1107,7,8
1108,6,6
1109,6,6
1111,2,1
1112,5,5
1113,8,8
1114,4,8
1115,8,8
1116,8,4
1117,7,7
1118,3,2
1119,5,6
1120,8,8
1121,1,1
1122,8,8
1124,7,6
1125,6,8
1126,2,2
1127,7,8
1128,4,6
1129,6,7
1131,7,8
1132,3,5
1133,6,7
1134,8,8
1136,8,6
1138,8,8
1139,8,8
1140,2,2
1141,6,8
1142,5,6
1143,7,8
1144,5,5
1146,8,8
1148,8,8
1149,7,7
1150,1,5
1151,6,6
1155,2,2
1156,3,1
1157,8,7
1159,6,2
1160,8,8
1161,7,8
1162,8,8
1163,8,8
1164,5,8
1165,7,2
1167,8,8
1168,1,5
1169,7,7
1171,6,5
1173,2,2
1174,8,8
1175,8,7
1176,8,8
1177,7,6
1180,7,8
1184,6,8
1185,6,7
1186,3,6
1187,8,8
1188,3,1
1189,5,8
1190,6,6
1193,6,7
1194,5,5
1195,1,6
1196,4,8
1197,8,8
1198,8,8
1199,6,7
1201,6,1
1202,8,8
1203,8,8
1204,6,8
1206,8,8
1210,6,2
1211,8,8
1212,8,8
1213,8,8
1214,8,5
1215,6,8
1216,7,7
1218,4,1
1219,4,6
1220,4,6
1221,6,1
1222,1,2
1224,2,5
1227,8,8
1229,4,4
1231,5,2
1233,4,6
1234,6,2
1236,3,5
1238,2,5
1239,3,5
1240,8,8
1241,3,6
1242,8,8
1243,3,5
1244,6,8
1245,7,6
1246,4,1
1247,8,8
1248,8,8
1249,5,7
1250,8,1
1251,8,8
1252,1,2
1253,8,7
1254,8,8
1255,6,8
1256,8,8
1258,8,8
1259,6,6
1260,8,8
1261,2,2
1262,1,1
1263,6,6
1264,2,7
1265,1,1
1268,7,6
1269,7,8
1270,7,2
1271,4,6
1272,6,8
1273,3,1
1275,8,8
1276,8,8
1279,4,1
1281,5,2
1283,7,6
1284,8,8
1285,8,8
1286,7,1
1287,2,2
1288,1,3
1289,3,1
1290,7,8
1291,7,8
1292,3,2
1295,5,1
1296,8,7
1297,7,5
1298,7,8
1299,8,8
1300,7,8
1301,5,1
1302,8,8
1303,8,8
1304,6,5
1307,8,8
1308,7,6
1309,5,7
1310,7,7
1312,8,8
1313,7,6
1314,3,5
1315,6,5
1316,4,7
1317,8,8
1319,8,8
1321,7,7
1322,6,6
1324,7,8
1326,7,8
1327,8,8
1329,1,2
1330,1,2
1331,5,6
1332,5,6
1333,8,8
1334,7,6
1335,3,6
1337,1,2
1338,6,6
1339,3,6
1342,8,8
1343,7,7
1346,8,8
1347,3,2
1349,8,8
1350,8,8
1351,3,5
1352,3,2
1353,8,7
1354,1,1
1355,3,1
1356,6,8
1357,3,6
1359,5,6
1360,7,8
1362,1,1
1363,8,8
1365,8,8
1366,8,8
1367,8,8
1368,8,5
1369,1,1
1370,8,8
1371,8,7
1372,8,7
1374,8,8
1375,1,1
1376,8,8
1379,8,7
1381,5,6
1384,4,4
1385,8,6
1388,5,6
1389,5,6
1391,8,8
1392,2,2
1393,7,2
1394,4,6
1396,4,2
1397,8,8
1399,4,7
1400,3,1
1401,2,5
1404,7,8
1406,7,5
1408,3,6
1409,2,2
1411,5,6
1413,4,5
1414,7,8
1415,6,6
1416,1,5
1417,4,2
1418,8,7
1420,3,1
1421,8,8
1422,8,8
1423,3,6
1424,1,2
1425,6,6
1427,8,8
1429,3,5
1430,1,2
1431,3,2
1432,1,1
1433,6,6
1434,5,7
1435,7,8
1439,7,8
1440,8,2
1442,8,8
1443,5,5
1445,1,5
1446,5,7
1447,8,8
1449,8,2
1450,4,5
1451,7,8
1452,1,3
1453,8,8
1455,8,8
1456,5,5
1458,5,8
1460,1,2
1461,8,8
1462,8,8
1464,2,2
1465,5,2
1466,6,7
1468,7,8
1469,5,5
1470,8,7
1472,4,2
1473,5,6
1474,8,1
1477,6,7
1478,5,8
1479,6,7
1483,8,7
1484,6,5
1485,8,8
1486,6,7
1487,5,6
1488,8,8
1490,1,1
1492,8,8
1493,7,7
1495,5,6
1497,8,8
1498,5,2
1499,3,6
1502,1,1
1506,8,8
1507,5,6
1508,8,8
1509,7,7
1510,8,8
1511,8,8
1512,6,6
1513,6,2
1514,8,8
1516,8,8
1518,8,8
1519,1,6
1522,3,4
1524,4,6
1525,5,7
1527,8,7
1528,1,2
1531,3,5
1532,8,8
1533,6,7
1534,8,8
1535,3,1
1536,8,7
1537,1,2
1538,1,2
1539,6,7
1540,2,2
1541,8,7
1542,5,6
1545,5,1
1546,7,7
1548,8,8
1549,8,2
1551,8,7
1553,7,8
1555,7,8
1556,4,2
1557,1,1
1558,8,8
1559,8,8
1560,8,7
1561,7,6
1562,8,8
1564,6,7
1565,5,7
1566,5,5
1567,8,7
1568,8,2
1569,1,2
1570,3,5
1571,8,8
1572,5,5
1573,8,7
1577,8,8
1578,4,2
1580,8,8
1581,8,8
1583,8,7
1586,8,8
1587,8,8
1588,8,1
1590,3,6
1591,2,5
1592,5,6
1593,5,7
1594,8,8
1595,7,8
1597,1,1
1599,8,8
1600,1,1
1601,7,7
1602,8,2
1603,7,6
1604,8,8
1605,8,8
1606,8,8
1607,1,5
1608,8,8
1609,7,6
1610,6,7
1612,5,1
1614,2,4
1616,8,8
1617,8,7
1619,5,8
1620,8,8
1621,6,6
1622,1,1
1623,8,5
1624,3,5
1625,5,8
1626,2,4
1628,8,8
1629,6,6
1631,5,7
1632,8,8
1633,3,6
1634,6,7
1635,1,2
1636,8,8
1637,5,6
1641,6,6
1643,3,6
1644,8,6
1646,8,8
1647,7,8
1649,3,6
1650,7,8
1651,8,8
1652,4,5
1653,7,6
1655,3,4
1656,5,2
1657,6,8
1658,3,3
1659,6,6
1660,5,7
1664,4,5
1665,8,6
1667,8,8
1669,5,6
1671,3,1
1673,3,1
1674,4,2
1675,8,8
1676,2,5
1677,4,1
1678,4,6
1679,2,6
1680,8,8
1684,6,6
1685,7,7
1686,8,8
1689,3,6
1690,3,2
1691,3,6
1692,5,8
1695,3,4
1696,8,8
1697,5,7
1698,6,6
1699,3,6
1701,4,5
1702,1,1
1703,7,7
1705,7,7
1706,8,8
1707,8,8
1708,3,3
1709,8,8
1710,5,8
1711,8,1
1713,7,2
1714,8,7
1715,3,7
1718,6,7
1719,5,1
1720,7,7
1721,8,8
1723,1,2
1725,8,8
1726,8,8
1727,8,8
1728,5,1
1729,8,7
1730,5,5
1731,8,8
1732,8,8
1733,6,6
1734,1,1
1735,5,7
1736,1,1
1737,7,6
1741,8,8
1742,8,8
1743,4,1
1744,8,8
1745,7,6
1746,7,7
1747,5,6
1748,8,7
1749,5,6
1750,3,6
1751,4,5
1752,3,2
1753,8,8
1754,5,1
1755,5,5
1756,7,7
1757,8,6
1758,8,8
1759,8,8
1760,1,2
1762,8,8
1764,5,6
1768,8,6
1769,7,6
1770,8,7
1773,3,6
1774,6,7
1775,8,8
1776,6,8
1778,8,6
1779,4,2
1780,2,5
1781,5,1
1782,8,8
1783,2,1
1785,8,8
1786,7,7
1787,6,7
1788,8,8
1789,8,8
1790,1,2
1791,4,2
1792,1,2
1793,5,2
1794,6,8
1795,4,2
1796,7,7
1797,8,8
1798,8,8
1800,6,5
1801,5,7
1802,1,1
1803,2,2
1804,6,1
1805,7,8
1807,6,7
1808,8,7
1809,2,4
1811,7,5
1813,7,8
1815,6,7
1816,2,6
1817,8,8
1820,1,2
1821,4,5
1825,4,5
1826,6,6
1827,3,6
1828,2,1
1829,8,8
1830,8,8
1831,8,8
1832,6,7
1833,3,7
1836,5,5
1837,2,2
1838,2,3
1839,6,8
1840,8,8
1841,4,6
1842,7,7
1843,3,3
1845,7,5
1846,1,1
1847,5,7
1852,8,8
1853,8,7
1854,8,8
1855,4,7
1857,6,1
1858,5,6
1859,6,3
1860,8,8
1861,7,7
1864,8,6
1865,3,7
1866,8,8
1867,2,7
1868,8,8
1869,8,8
1870,1,1
1871,6,6
1873,6,8
1876,7,7
1878,4,2
1879,8,8
1880,6,8
1881,3,5
1882,8,7
1883,7,6
1884,5,8
1885,4,7
1886,1,2
1887,8,8
1888,1,2
1889,5,5
1890,2,5
1891,8,8
1892,7,7
1893,3,5
1894,4,5
1895,8,8
1896,4,1
1897,7,8
1898,4,1
1899,7,8
1901,2,3
1903,4,5
1906,1,1
1907,6,7
1909,5,7
1910,8,8
1911,8,8
1912,7,2
1913,4,5
1915,8,8
1917,5,6
1918,8,8
1919,6,2
1920,3,5
1921,8,8
1923,7,2
1924,4,5
1925,7,7
1926,4,2
1927,3,1
1928,8,8
1929,7,2
1930,8,8
1931,6,6
1932,6,7
1935,4,2
1936,6,5
1937,3,6
1938,6,6
1940,7,7
1941,8,8
1943,8,8
1944,7,6
1945,1,1
1946,7,8
1948,7,6
1949,5,5
1950,8,8
1951,6,7
1952,4,4
1953,4,5
1954,7,8
1955,7,6
1956,5,5
1958,2,7
1959,3,8
1960,8,7
1961,5,6
1962,7,1
1963,8,8
1964,8,8
1965,6,6
1966,7,8
1967,6,7
1968,8,8
1969,3,2
1970,3,4
1972,8,8
1975,8,4
1976,1,2
1978,8,8
1979,2,2
1980,3,1
1982,3,5
1983,3,4
1984,4,5
1986,4,5
1988,7,8
1990,3,6
1991,3,5
1992,2,2
1993,8,6
1994,1,1
1995,7,7
1996,5,2
1997,6,6
1998,8,8
1999,7,8
2000,5,6
2003,6,7
2004,7,8
2005,3,4
2006,5,6
2009,3,5
2010,5,8
2012,8,8
2013,8,6
2014,4,5
2015,7,6
2016,2,2
2017,8,8
2018,1,1
2019,6,6
2020,5,7
2022,6,6
2023,2,6
2024,6,7
2025,3,5
2026,5,5
2027,8,8
2028,8,8
2029,8,8
2030,8,8
2031,7,8
2032,8,8
2033,7,6
2035,8,8
2036,5,5
2037,4,6
2038,3,6
2039,8,8
2041,7,6
2042,1,2
2043,3,6
2046,8,8
2047,8,6
2049,8,7
2050,6,6
2052,4,6
2053,5,2
2054,3,4
2055,5,6
2056,2,4
2057,2,2
2058,7,8
2059,8,8
2060,8,8
2061,8,8
2063,4,2
2064,3,4
2065,5,1
2067,5,6
2070,7,2
2071,3,2
2072,8,8
2073,8,8
2076,8,8
2077,6,8
2082,5,6
2083,8,7
2086,8,8
2088,3,2
2089,8,8
2090,1,4
2091,8,8
2092,3,2
2093,8,7
2094,3,1
2095,2,1
2097,8,8
2098,8,7
2099,6,7
2100,5,5
2101,3,1
2104,5,6
2105,8,7
2106,3,5
2108,8,8
2109,7,7
2110,8,8
2111,3,2
2112,3,2
2113,7,6
2114,8,8
2115,3,2
2116,8,8
2119,6,8
2123,4,6
2124,2,1
2125,6,8
2126,6,7
2127,6,1
2128,6,6
2129,7,1
2131,3,6
2132,5,6
2133,7,6
2134,6,8
2135,3,7
2137,7,8
2139,7,6
2141,6,2
2142,6,8
2146,6,7
2148,7,7
2149,8,8
2151,2,6
2152,7,6
2153,4,5
2156,6,7
2157,7,6
2158,8,1
2159,7,6
2160,5,5
2161,3,1
2162,8,8
2163,1,1
2164,8,8
2165,2,1
2167,6,7
2168,8,8
2170,6,6
2171,6,6
2172,8,8
2174,8,8
2175,5,6
2177,1,1
2181,5,6
2182,4,4
2183,4,6
2186,5,8
2187,7,5
2189,8,5
2191,6,7
2192,3,5
2193,8,8
2196,2,1
2197,8,8
2199,8,8
2200,2,7
2201,8,8
2202,8,8
2203,7,7
2204,7,6
2208,8,8
2209,8,8
2210,8,8
2211,5,7
2214,8,8
2215,6,6
2217,7,6
2219,8,8
2220,7,6
2221,8,8
2222,8,8
2223,2,6
2226,7,8
2227,1,5
2229,8,8
2230,7,7
2231,8,8
2232,5,2
2233,8,8
2234,2,5
2235,6,6
2237,2,5
2238,8,7
2239,4,6
2240,1,1
2241,8,8
2243,8,5
2244,7,8
2245,8,8
2247,7,2
2248,8,8
2249,6,5
2251,8,8
2252,7,6
2253,3,1
2254,1,1
2257,8,8
2258,1,2
2259,7,7
2260,7,7
2261,6,8
2262,8,8
2263,3,5
2264,2,6
2265,6,5
2266,6,2
2270,1,1
2271,1,2
2273,8,8
2274,1,2
2276,8,8
2277,7,4
2278,6,6
2279,7,6
2281,7,8
2283,6,5
2284,8,8
2285,8,7
2286,4,5
2288,5,7
2290,5,6
2291,6,7
2292,8,8
2294,6,1
2295,5,1
2297,6,5
2298,8,8
2299,1,4
2300,2,6
2301,6,8
2302,7,7
2303,3,4
2304,6,6
2305,4,2
2306,8,7
2308,7,8
2310,1,2
2311,8,8
2312,3,6
2314,5,2
2315,8,6
2316,8,8
2317,8,8
2318,7,8
2319,2,4
2320,8,7
2321,1,2
2322,6,2
2323,5,7
2324,4,6
2326,8,8
2328,3,1
2329,8,8
2330,2,1
2331,6,6
2332,8,8
2333,7,6
2334,4,5
2335,7,8
2337,8,8
2338,8,8
2340,8,7
2341,8,8
2343,6,6
2344,6,1
2345,3,1
2346,3,7
2348,8,8
2349,8,8
2351,6,8
2352,6,7
2353,7,8
2354,8,8
2355,8,1
2356,2,1
2357,6,6
2358,6,5
2359,7,7
2361,8,2
2362,8,8
2363,8,6
2365,8,8
2366,6,7
2367,8,8
2368,8,8
2370,3,4
2371,6,8
2372,7,6
2373,7,2
2374,8,8
2375,8,8
2376,1,3
2377,6,6
2378,5,7
2380,6,7
2381,2,6
2382,6,2
2383,8,2
2384,6,6
2385,1,1
2386,5,7
2387,7,8
2388,8,8
2389,4,8
2390,7,7
2391,3,1
2392,8,8
2393,7,7
2396,5,8
2397,1,5
2398,7,8
2400,4,6
2401,5,7
2403,6,6
2404,8,8
2405,3,2
2406,7,7
2407,8,8
2408,8,7
2409,6,7
2411,5,4
2412,1,5
2413,8,8
2414,2,1
2415,7,7
2417,7,8
2418,6,5
2419,6,1
2421,8,8
2422,8,6
2423,3,5
2424,6,8
2425,6,6
2426,2,2
2428,6,6
2429,4,6
2430,7,8
2431,8,8
2432,7,7
2433,7,8
2436,1,3
2437,3,4
2438,6,2
2439,8,8
2440,8,8
2442,7,6
2443,8,6
2444,1,1
2445,3,2
2446,8,8
2448,8,8
2449,8,2
2450,6,8
2451,3,1
2453,8,8
2454,7,8
2455,3,5
2456,6,6
2457,8,2
2458,6,5
2459,4,5
2460,6,8
2461,1,1
2462,7,6
2464,5,6
2465,2,5
2466,5,2
2469,8,7
2471,2,2
2472,4,6
2473,6,6
2474,8,8
2475,8,8
2477,8,8
2478,2,4
2479,6,8
2480,6,7
2481,8,8
2482,7,6
2484,2,1
2485,1,2
2486,5,5
2488,8,8
2489,4,6
2490,6,5
2491,1,4
2493,6,6
2494,3,5
2495,8,8
2496,6,7
2497,5,5
2498,5,5
2499,2,3
2500,8,7
2501,7,7
2503,5,1
2505,7,8
2506,8,8
2507,3,1
2508,4,4
2509,5,6
2513,4,5
2514,3,1
2515,1,2
2516,1,2
2518,6,2
2519,8,8
2522,8,8
2527,6,1
2529,8,8
2531,8,7
2533,8,8
2534,5,1
2535,3,1
2537,8,8
2538,8,8
2539,6,7
2542,8,8
2544,6,6
2545,8,8
2546,5,6
2547,2,2
2548,3,1
2551,6,8
2552,8,8
2553,6,8
2554,7,8
2555,8,7
2558,1,1
2560,1,1
2561,7,6
2562,7,4
2563,8,4
2564,7,8
2569,5,5
2571,5,3
2572,7,6
2574,3,1
2575,6,4
2576,7,2
2579,3,1
2580,8,8
2581,8,8
2582,1,3
2584,7,7
2585,8,8
2589,6,6
2590,8,8
2592,8,8
2593,7,8
2594,3,1
2595,7,8
2596,2,5
2598,8,8
2599,7,8
2600,5,6
2601,6,6
2602,6,7
2603,6,7
2604,7,8
2605,2,5
2609,8,8
2610,5,5
2614,7,8
2615,5,7
2617,8,8
2618,4,2
2619,5,6
2620,8,7
2623,8,8
2624,7,6
2625,2,2
2626,3,2
2627,4,5
2628,7,7
2629,7,8
2630,8,8
2631,6,6
2632,5,6
2633,8,8
2635,4,7
2636,8,8
2637,8,8
2638,5,7
2640,4,6
2641,2,1
2643,7,8
2645,8,8
2646,1,2
2647,8,8
2648,7,7
2649,2,6
2651,7,5
2652,5,6
2653,6,2
2654,1,2
2656,8,8
2657,1,2
2658,1,2
2659,5,2
2660,6,7
2661,6,8
2662,8,8
2663,8,8
2665,4,7
2666,6,6
2668,5,2
2669,4,1
2671,4,6
2672,8,8
2673,8,8
2674,8,8
2675,8,8
2676,7,6
2677,5,7
2678,6,6
2680,1,2
2682,6,6
2684,2,5
2686,7,8
2688,2,1
2689,4,2
2690,1,2
2691,8,8
2692,5,5
2693,4,7
2694,8,8
2695,8,7
2697,8,7
2698,6,6
2700,8,2
2701,8,8
2702,7,8
2703,7,8
2704,8,6
2705,3,3
2706,8,8
2707,7,5
2708,6,7
2709,2,1
2710,5,5
2711,4,5
2713,6,7
2714,4,5
2715,4,2
2717,5,8
2718,8,4
2719,8,8
2721,8,8
2722,6,6
2723,5,5
2724,5,4
2727,6,7
2728,4,5
2729,7,6
2730,8,1
2732,8,7
2734,8,8
2735,8,8
2736,7,2
2737,5,2
2738,4,4
2739,8,8
2741,8,8
2743,1,1
2744,3,5
2745,5,1
2746,2,3
2747,7,8
2750,7,8
2751,5,1
2752,8,8
2753,8,4
2754,3,4
2755,4,6
2756,4,1
2757,4,5
2758,5,6
2759,1,2
2760,6,7
2761,5,5
2762,3,1
2764,4,5
2765,5,7
2766,6,2
2767,2,2
2768,6,6
2769,4,4
2770,4,5
2774,8,8
2775,7,7
2776,1,1
2777,7,8
2778,8,8
2779,6,5
2780,8,8
2781,8,8
2782,2,1
2785,6,6
2786,2,5
2787,6,6
2788,5,8
2790,7,8
2791,5,8
2792,2,1
2793,8,8
2794,5,6
2795,7,6
2797,2,5
2801,3,5
2803,1,2
2804,3,5
2806,4,6
2807,7,6
2808,6,6
2810,8,8
2811,7,8
2812,8,8
2813,3,4
2814,3,4
2815,4,5
2818,3,1
2819,4,5
2820,5,1
2823,3,6
2824,8,8
2825,8,8
